['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.91', '32.35', '1004.30', '130.65', '31340']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31611']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31611']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31611']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31611']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31611']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31611']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31611']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '27.44', '32.15', '1005.09', '124.03', '31612']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31613']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.98', '27.39', '32.14', '1005.00', '124.84', '31614']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.14', '1004.99', '124.85', '31615']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31621']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.18', '1005.09', '124.03', '31622']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31623']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.44', '32.13', '1005.10', '124.01', '31624']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31625']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
